"Username","Employee Id","Badge Id","Employee External Id","EIN Tax Id","EIN Name","Pay Date","In Date","Time In","Time Out","Total Time","Piece Quantity","Time Zone","Override","Time Off","Cost Center 1","Cost Center 2","Cost Center 3","Cost Center 4","Cost Center 5","Custom 1","Custom 2","Custom 3","Custom 4","Custom 5","Rate Override 1","Rate Override 2","Rate Override 3","Rate Override 4","Rate Override 5","Shift","PieceRate Override 1","Piece Rate Override 2","Piece Rate Override 3","Piece Rate Override 4","Piece Rate Override 5","Pay Category","Reason Code In","Reason Code Out","Note"
"","14496","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14291","","","","","06/09/2020","","","","6.04","","","","","25","Regular","","","","WINN DIXIE #0579","32,619","1,962","65","","","","","","","","","","","","","","","",""
"","14291","","","","","06/09/2020","","","","4:23","","","","","25","Driving Pay","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14642","","","","","06/09/2020","","","","6:11","","","","","25","Regular","","","","WINN DIXIE #0579","7,065","2,092","5","","","","","","","","","","","","","","","",""
"","14642","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14693","","","","","06/09/2020","","","","6:5","","","","","25","Regular","","","","WINN DIXIE #0579","4,598","837","28","","","","","","","","","","","","","","","",""
"","14693","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14600","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","10673","","","","","06/09/2020","","","","6:18","","","","","25","Regular","","","","WINN DIXIE #0579","31,853","6,350","32","","","","","","","","","","","","","","","",""
"","10673","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14016","","","","","06/09/2020","","","","7:12","","","","","25","Regular","","","","WINN DIXIE #0579","3,266","395","352","","","","","","","","","","","","","","","",""
"","14016","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14216","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14612","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14297","","","","","06/09/2020","","","","5:47","","","","","25","Regular","","","","WINN DIXIE #0579","4,654","1,082","116","","","","","","","","","","","","","","","",""
"","14297","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14498","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14349","","","","","06/09/2020","","","","5:41","","","","","25","Regular","","","","WINN DIXIE #0579","6,551","1,951","102","","","","","","","","","","","","","","","",""
"","14349","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14644","","","","","06/09/2020","","","","6:22","","","","","25","Regular","","","","WINN DIXIE #0579","11,645","2,637","0","","","","","","","","","","","","","","","",""
"","14644","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14641","","","","","06/09/2020","","","","6:22","","","","","25","Regular","","","","WINN DIXIE #0579","9,673","2,560","18","","","","","","","","","","","","","","","",""
"","14641","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14588","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14053","","","","","06/09/2020","","","","5.52","","","","","25","Regular","","","","WINN DIXIE #0579","18,700","4,002","59","","","","","","","","","","","","","","","",""
"","14053","","","","","06/09/2020","","","","4:23","","","","","25","Driving Pay","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14611","","","","","06/09/2020","","","","0.01","","","","No Show","25","","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14685","","","","","06/09/2020","","","","6:4","","","","","25","Regular","","","","WINN DIXIE #0579","7,782","2,563","7","","","","","","","","","","","","","","","",""
"","14685","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","11262","","","","","06/09/2020","","","","6:1","","","","","25","Regular","","","","WINN DIXIE #0579","27,205","2,711","6","","","","","","","","","","","","","","","",""
"","11262","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","13677","","","","","06/09/2020","","","","5:28","","","","","25","Regular","","","","WINN DIXIE #0579","17,618","3,047","98","","","","","","","","","","","","","","","",""
"","13677","","","","","06/09/2020","","","","","245","","","","25","JSA","","","","WINN DIXIE #0579","","","","","","","","","","","","","","","","","","",""
"","14662","","","","","06/10/2020","","","","3:11","","","","","32","Regular","","","","WINN DIXIE #0151","10,923","3,418","0","","","","","","","","","","","","","","","",""
"","14662","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","13277","","","","","06/10/2020","","","","3.54","","","","","32","Regular","","","","WINN DIXIE #0151","25,375","4,002","61","","","","","","","","","","","","","","","",""
"","13277","","","","","06/10/2020","","","","1:30","","","","","32","Driving Pay","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14480","","","","","06/10/2020","","","","2:59","","","","","32","Regular","","","","WINN DIXIE #0151","22,712","6,411","29","","","","","","","","","","","","","","","",""
"","14480","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14538","","","","","06/10/2020","","","","3:10","","","","","32","Regular","","","","WINN DIXIE #0151","28,091","6,035","0","","","","","","","","","","","","","","","",""
"","14538","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14309","","","","","06/10/2020","","","","3:8","","","","","32","Regular","","","","WINN DIXIE #0151","14,953","5,179","10","","","","","","","","","","","","","","","",""
"","14309","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14432","","","","","06/10/2020","","","","3:25","","","","","32","Regular","","","","WINN DIXIE #0151","21,430","3,816","15","","","","","","","","","","","","","","","",""
"","14432","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14618","","","","","06/10/2020","","","","3:27","","","","","32","Regular","","","","WINN DIXIE #0151","7,292","1,894","27","","","","","","","","","","","","","","","",""
"","14618","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14559","","","","","06/10/2020","","","","3:18","","","","","32","Regular","","","","WINN DIXIE #0151","19,354","4,136","20","","","","","","","","","","","","","","","",""
"","14559","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14653","","","","","06/10/2020","","","","3:22","","","","","32","Regular","","","","WINN DIXIE #0151","18,261","3,418","9","","","","","","","","","","","","","","","",""
"","14653","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14047","","","","","06/10/2020","","","","3:27","","","","","32","Regular","","","","WINN DIXIE #0151","10,904","2,422","0","","","","","","","","","","","","","","","",""
"","14047","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","13696","","","","","06/10/2020","","","","3:5","","","","","32","Regular","","","","WINN DIXIE #0151","20,286","5,507","0","","","","","","","","","","","","","","","",""
"","13696","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14536","","","","","06/10/2020","","","","3:3","","","","","32","Regular","","","","WINN DIXIE #0151","8,538","1,828","21","","","","","","","","","","","","","","","",""
"","14536","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14558","","","","","06/10/2020","","","","3:28","","","","","32","Regular","","","","WINN DIXIE #0151","13,343","2,538","11","","","","","","","","","","","","","","","",""
"","14558","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","13952","","","","","06/10/2020","","","","3:6","","","","","32","Regular","","","","WINN DIXIE #0151","12,531","2,554","5","","","","","","","","","","","","","","","",""
"","13952","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","13692","","","","","06/10/2020","","","","3:15","","","","","32","Regular","","","","WINN DIXIE #0151","17,465","4,981","0","","","","","","","","","","","","","","","",""
"","13692","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","13698","","","","","06/10/2020","","","","3:24","","","","","32","Regular","","","","WINN DIXIE #0151","21,964","5,287","6","","","","","","","","","","","","","","","",""
"","13698","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","14629","","","","","06/10/2020","","","","3:13","","","","","32","Regular","","","","WINN DIXIE #0151","13,296","3,163","23","","","","","","","","","","","","","","","",""
"","14629","","","","","06/10/2020","","","","","26","","","","32","JSA","","","","WINN DIXIE #0151","","","","","","","","","","","","","","","","","","",""
"","10052","","","","","06/10/2020","","","","1:0","","","","","9","Regular","","","","ROUSES MARKET #70","24,069","6,208","8","","","","","","","","","","","","","","","",""
"","10052","","","","","06/10/2020","","","","0:23","","","","","9","Driving Pay","","","","ROUSES MARKET #70","","","","","","","","","","","","","","","","","","",""
