"Employee External Id","Employee Username","Employee Employee Id","Employee EIN Name","Date","Shift Number","Schedule Type Name","Daily Rule Type Name","Start Time","Start Time Max","End Time","End Time Max","Total Hours","Standard Total Hours","Lunch Min Time","Lunch Max Time","Lunch Paid Time","Lunch Start At","Lunch Start After","Shift Premium","Cost Center 1 External Id","Cost Center 1 Name","Cost Center 2 External Id","Cost Center 2 Name","Cost Center 3 External Id","Cost Center 3 Name","Cost Center 4 External Id","Cost Center 4 Name","Cost Center 5 External Id","Cost Center 5 Name","Cost Center 6 External Id","Cost Center 6 Name","Cost Center 7 External Id","Cost Center 7 Name","Cost Center 8 External Id","Cost Center 8 Name","Cost Center 9 External Id","Cost Center 9 Name","Job External Id","Job Name","Workday Breakdown","Day Type","Is Working"
"","","13678","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","12583","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","6398","","06/01/2021","","Floating","","6:00 AM","08:00:00","","","00:01","","","","","","","","","","","","","BONITA CHEVRON, 518 HIGHWAY 19 SOUTH, MERIDIAN, MS","","","","","","","","","","","","","","","","",""
"","","13277","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","10437","","06/01/2021","","Floating","","4:58 AM","06:00:00","","","00:02","","","","","","","","","","","","","DONCO #4, P.O. BOX 741  2904 HIGHWAY 528, HEIDELBERG, MS","","","","","","","","","","","","","","","","",""
"","","10437","","06/01/2021","","Floating","","11:00:00","11:00:00","","","00:02","","","","","","","","","","","","","DONCO #6, 1000 HILLS STREET, ELLISVILLE, MS","","","","","","","","","","","","","","","","",""
"","","12406","","06/01/2021","","Floating","","5:08 AM","07:00:00","","","00:02","","","","","","","","","","","","","KEITHS #085, 6820 MS-613, MOSS POINT, MS","","","","","","","","","","","","","","","","",""
"","","12406","","06/01/2021","","Floating","","11:00:00","11:00:00","","","00:02","","","","","","","","","","","","","KEITHS #086, 6718 MS 63, MOSS POINT, MS","","","","","","","","","","","","","","","","",""
"","","12671","","06/01/2021","","Floating","","3:57 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #707, 438 N BROADMAX ST, DADEVILLE, AL","","","","","","","","","","","","","","","","",""
"","","12671","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #709, 59 N LAFAYETTE ST, lafayette, AL","","","","","","","","","","","","","","","","",""
"","","14437","","06/01/2021","","Floating","","6:56 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #4127, 101 ACADEMY ROAD, STARKVILLE, MS","","","","","","","","","","","","","","","","",""
"","","14437","","06/01/2021","","Floating","","12:00:00","12:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #4126, 801 BLACKJACK / OCTOC ROAD, STARKVILLE, M","","","","","","","","","","","","","","","","",""
"","","82","","06/01/2021","","Floating","","5:30 AM","06:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0123, 1200 EAST NORTHSIDE DRIVE, JACKSON, MS","","","","","","","","","","","","","","","","",""
"","","82","","06/01/2021","","Floating","","11:00:00","11:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0124, 1403 LAKELAND DRIVE, JACKSON, MS","","","","","","","","","","","","","","","","",""
"","","10711","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","12061","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14047","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","13553","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","13698","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","11051","","06/01/2021","","Floating","","3:49 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #210, 4498 CHAMBLEE/DUNWOODY ROAD, DUNWOODY, GA","","","","","","","","","","","","","","","","",""
"","","14504","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","10491","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","11415","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","13741","","06/01/2021","","Floating","","3:49 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #210, 4498 CHAMBLEE/DUNWOODY ROAD, DUNWOODY, GA","","","","","","","","","","","","","","","","",""
"","","10975","","06/01/2021","","Floating","","2:30 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROE S MARKET #708, 9168 EAST CHASE PARKWAY, MONTGOMERY, ","","","","","","","","","","","","","","","","",""
"","","10975","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROE S MARKET #706, 2905 MCGEHEE ROAD, MONTGOMERY, AL","","","","","","","","","","","","","","","","",""
"","","6293","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","2053","","06/01/2021","","Floating","","3:56 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0068, 3027 HIGHWAY 61 SOUTH, PORT GIBSON, MS","","","","","","","","","","","","","","","","",""
"","","2053","","06/01/2021","","Floating","","11:00:00","11:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0066, 100 MAIN STREET, FAYETTE, MS","","","","","","","","","","","","","","","","",""
"","","13600","","06/01/2021","","Floating","","3:49 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #210, 4498 CHAMBLEE/DUNWOODY ROAD, DUNWOODY, GA","","","","","","","","","","","","","","","","",""
"","","10977","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14373","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","9926","","06/01/2021","","Floating","","7:43 AM","09:00:00","","","00:01","","","","","","","","","","","","","LA BEAUTY SUPPLY, 216 COURT SQUARE, LEXINGTON, MS","","","","","","","","","","","","","","","","",""
"","","10401","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","11569","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","9616","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","9480","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","1975","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","6696","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14538","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14576","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","10146","","06/01/2021","","Floating","","3:49 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #210, 4498 CHAMBLEE/DUNWOODY ROAD, DUNWOODY, GA","","","","","","","","","","","","","","","","",""
"","","14375","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14621","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14662","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","13696","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14730","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14742","","06/01/2021","","Floating","","6:56 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #4127, 101 ACADEMY ROAD, STARKVILLE, MS","","","","","","","","","","","","","","","","",""
"","","14742","","06/01/2021","","Floating","","12:00:00","12:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #4126, 801 BLACKJACK / OCTOC ROAD, STARKVILLE, M","","","","","","","","","","","","","","","","",""
"","","14761","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14765","","06/01/2021","","Floating","","3:49 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #210, 4498 CHAMBLEE/DUNWOODY ROAD, DUNWOODY, GA","","","","","","","","","","","","","","","","",""
"","","14794","","06/01/2021","","Floating","","5:30 AM","06:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0123, 1200 EAST NORTHSIDE DRIVE, JACKSON, MS","","","","","","","","","","","","","","","","",""
"","","14794","","06/01/2021","","Floating","","11:00:00","11:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0124, 1403 LAKELAND DRIVE, JACKSON, MS","","","","","","","","","","","","","","","","",""
"","","14795","","06/01/2021","","Floating","","4:46 AM","06:00:00","","","00:03","","","","","","","","","","","","","BLUE HARBOR POINTE (SCAN), 2963 US HIGHWAY 190, MANDEVILLE, ","","","","","","","","","","","","","","","","",""
"","","14795","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","BIG EASY TRAVEL PLAZA, 5000 OLD GENTILLY ROAD, NEW ORLEANS, ","","","","","","","","","","","","","","","","",""
"","","14806","","06/01/2021","","Floating","","3:57 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #707, 438 N BROADMAX ST, DADEVILLE, AL","","","","","","","","","","","","","","","","",""
"","","14806","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #709, 59 N LAFAYETTE ST, lafayette, AL","","","","","","","","","","","","","","","","",""
"","","14815","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14819","","06/01/2021","","Floating","","2:30 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROE S MARKET #708, 9168 EAST CHASE PARKWAY, MONTGOMERY, ","","","","","","","","","","","","","","","","",""
"","","14819","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROE S MARKET #706, 2905 MCGEHEE ROAD, MONTGOMERY, AL","","","","","","","","","","","","","","","","",""
"","","14821","","06/01/2021","","Floating","","6:27 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPEEDY JUNCTION, 7139 HIGHWAY 22, SORRENTO, LA","","","","","","","","","","","","","","","","",""
"","","14821","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:02","","","","","","","","","","","","","PLAQUEMINE TRUCK STOP, 25394 HIGHWAY 1, PLAQUEMINE, LA","","","","","","","","","","","","","","","","",""
"","","14851","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14849","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14865","","06/01/2021","","Floating","","3:57 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #707, 438 N BROADMAX ST, DADEVILLE, AL","","","","","","","","","","","","","","","","",""
"","","14865","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #709, 59 N LAFAYETTE ST, lafayette, AL","","","","","","","","","","","","","","","","",""
"","","14868","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14870","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14877","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14887","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","14890","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14903","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14907","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14923","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14935","","06/01/2021","","Floating","","3:57 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #707, 438 N BROADMAX ST, DADEVILLE, AL","","","","","","","","","","","","","","","","",""
"","","14935","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #709, 59 N LAFAYETTE ST, lafayette, AL","","","","","","","","","","","","","","","","",""
"","","14933","","06/01/2021","","Floating","","3:57 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #707, 438 N BROADMAX ST, DADEVILLE, AL","","","","","","","","","","","","","","","","",""
"","","14933","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #709, 59 N LAFAYETTE ST, lafayette, AL","","","","","","","","","","","","","","","","",""
"","","14937","","06/01/2021","","Floating","","2:30 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROE S MARKET #708, 9168 EAST CHASE PARKWAY, MONTGOMERY, ","","","","","","","","","","","","","","","","",""
"","","14937","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:03","","","","","","","","","","","","","RENFROE S MARKET #706, 2905 MCGEHEE ROAD, MONTGOMERY, AL","","","","","","","","","","","","","","","","",""
"","","14940","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14949","","06/01/2021","","Floating","","6:27 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPEEDY JUNCTION, 7139 HIGHWAY 22, SORRENTO, LA","","","","","","","","","","","","","","","","",""
"","","14949","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:02","","","","","","","","","","","","","PLAQUEMINE TRUCK STOP, 25394 HIGHWAY 1, PLAQUEMINE, LA","","","","","","","","","","","","","","","","",""
"","","14976","","06/01/2021","","Floating","","5:40 AM","06:00:00","","","00:02","","","","","","","","","","","","","CC FOOD MART- INVERNESS, 4685 HIGHWAY 280, INVERNESS, AL","","","","","","","","","","","","","","","","",""
"","","14976","","06/01/2021","","Floating","","12:00:00","12:00:00","","","00:02","","","","","","","","","","","","","CC FOOD MART-ELR (SHELL), 1880 EDWARDS LAKE ROAD, BIRMINGHAM","","","","","","","","","","","","","","","","",""
"","","14981","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14990","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14993","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14995","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","14996","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","15004","","06/01/2021","","Floating","","6:27 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPEEDY JUNCTION, 7139 HIGHWAY 22, SORRENTO, LA","","","","","","","","","","","","","","","","",""
"","","15004","","06/01/2021","","Floating","","10:00:00","10:00:00","","","00:02","","","","","","","","","","","","","PLAQUEMINE TRUCK STOP, 25394 HIGHWAY 1, PLAQUEMINE, LA","","","","","","","","","","","","","","","","",""
"","","15018","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","15021","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","15032","","06/01/2021","","Floating","","4:45 AM","05:45:00","","","00:01","","","","","","","","","","","","","KROGER #397, 3330 COBB PARKWAY, SUITE 30, ACWORTH, GA","","","","","","","","","","","","","","","","",""
"","","15036","","06/01/2021","","No Schedule","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","15052","","06/01/2021","","Floating","","3:56 AM","07:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0068, 3027 HIGHWAY 61 SOUTH, PORT GIBSON, MS","","","","","","","","","","","","","","","","",""
"","","15052","","06/01/2021","","Floating","","11:00:00","11:00:00","","","00:02","","","","","","","","","","","","","SPRINT MART #0066, 100 MAIN STREET, FAYETTE, MS","","","","","","","","","","","","","","","","",""
"","","15057","","06/01/2021","","Floating","","3:57 AM","06:00:00","","","00:03","","","","","","","","","","","","","RENFROES MARKET #707, 438 N BROADMAX ST, DADEVILLE, AL","","","","","","","","","","","","","","","","",""
